"UserID","Probability1"
4993,0.908147403461672
4995,0.5
5001,0.650338167602668
5002,0.942593653886152
5008,0.980990567017096
5013,0.5
5019,0.50351882083406
5021,0.935458432346917
5022,0.5
5026,0.537348264157976
5034,0.585163497439066
5038,0.899783130123586
5040,0.5
5042,0.5
5047,0.373445650004182
5048,0.185906609559562
5054,0.181535915924143
5063,0.905320077714118
5064,0.092549595079825
5066,0.0312774246834486
5070,0.80663889627252
5073,0.065783529602758
5074,0.195214360797677
5075,0.5
5077,0.5
5078,0.5
5080,0.5
5086,0.262112655380103
5090,0.727292277707707
5096,0.939393635549651
5097,0.334293633831858
5098,0.949120148814513
5100,0.28294688015019
5103,0.5
5107,0.5
5108,0.0571103240630329
5114,0.514373032826063
5115,0.0180905062729738
5133,0.538318596177282
5134,0.5
5137,0.799482462141529
5138,0.5
5143,0.973491368284884
5144,0.5
5159,0.776293433325075
5160,0.0947299935599536
5161,0.5
5164,0.5
5165,0.763908352111605
5179,0.55798382963406
5182,0.5
5187,0.298817771431961
5188,0.112060720414835
5189,0.940697976943652
5194,0.277147421410936
5197,0.769026010079736
5198,0.946264913136934
5203,0.229134241063541
5206,0.231069568030678
5208,0.611877203541924
5216,0.377831700313577
5224,0.603658892135243
5226,0.702275498125766
5229,0.122935449326321
5236,0.916518851368215
5240,0.5
5242,0.351423806530341
5249,0.562086450021875
5250,0.620029656731706
5253,0.5
5255,0.5
5256,0.723178711205315
5260,0.5
5265,0.5
5266,0.5
5275,0.930630014133743
5276,0.831921095150408
5287,0.5
5293,0.457411976593654
5294,0.583169993829806
5295,0.549557631634754
5301,0.632962126277696
5304,0.696883995313287
5310,0.5
5313,0.121292880627128
5318,0.965162631727113
5332,0.5
5343,0.5
5347,0.229909431931254
5352,0.185586655500309
5355,0.773850840526516
5357,0.907061495126886
5359,0.987168678900554
5360,0.24576758483466
5374,0.5
5375,0.5
5383,0.697405125815757
5387,0.915472378202637
5392,0.668073072545345
5397,0.5
5399,0.495244575849935
5403,0.456702714628662
5413,0.804114247629021
5414,0.926554065977956
5419,0.5
5420,0.5
5423,0.894760575163914
5428,0.401106795309189
5430,0.500373310679937
5431,0.5
5432,0.917195710484054
5434,0.530078458662929
5436,0.5
5437,0.321052053053809
5445,0.676490813845906
5448,0.776264422118708
5453,0.5
5459,0.952808284659044
5461,0.5
5464,0.768537872865847
5465,0.0343831917562276
5474,0.941277025281296
5479,0.301898511058202
5480,0.5
5486,0.480889285947886
5488,0.5
5490,0.5
5492,0.5
5496,0.184303486857648
5499,0.5
5500,0.921246529949123
5516,0.443486734258137
5522,0.854624467261362
5530,0.149900178934346
5531,0.988532963617131
5537,0.533826533718393
5538,0.0873815414813496
5554,0.734915284300329
5556,0.153000476684558
5561,0.5
5562,0.967750779409675
5569,0.5
5573,0.962522526561067
5576,0.5
5581,0.710660774955418
5588,0.5
5592,0.959318714015502
5596,0.616767423317999
5600,0.952906312677521
5602,0.789706802797666
5603,0.5
5609,0.89200941777947
5612,0.5
5617,0.935767379155989
5620,0.541747455525442
5621,0.5
5623,0.226424959518971
5634,0.5
5639,0.911943047975304
5642,0.639193329860201
5643,0.0960431612005031
5645,0.548675997563748
5648,0.0968784172004875
5659,0.461801996768566
5664,0.5
5674,0.5
5676,0.0348736110593365
5680,0.21752874996864
5681,0.739883122409477
5683,0.5
5690,0.920483143824962
5698,0.5
5706,0.89843322378791
5717,0.764734533685269
5721,0.5
5723,0.583811800875856
5726,0.197458301463211
5730,0.5
5736,0.243027445680567
5741,0.5
5748,0.145082625394523
5749,0.896609430169583
5750,0.5
5757,0.0202198570861076
5761,0.922320579093844
5766,0.854568787457005
5779,0.614657462913996
5789,0.709857214697137
5791,0.957038611156627
5794,0.741610681000897
5797,0.134455579089229
5806,0.367357258839414
5811,0.843818739104023
5812,0.5
5814,0.5
5815,0.800685892583214
5816,0.949569824964164
5824,0.429284871060654
5826,0.00288264915722773
5827,0.811180060682793
5843,0.964882774263182
5848,0.888622695093286
5859,0.492378443034813
5863,0.654803610360397
5864,0.5
5877,0.989879789759572
5880,0.5
5882,0.922659871074546
5886,0.495720480840264
5890,0.487250108593163
5891,0.5
5892,0.494399768423328
5900,0.379163537417188
5903,0.5
5907,0.600346168648386
5912,0.5
5914,0.962954853600826
5923,0.775076815461881
5930,0.848984379118134
5937,0.289016435878743
5938,0.5
5946,0.420244171956199
5948,0.5
5950,0.255142867930288
5952,0.5
5953,0.278326174646116
5956,0.5
5957,0.5
5960,0.704098887669547
5967,0.5
5969,0.5
5975,0.648416425206315
5976,0.130883647628361
5979,0.410028347698876
5986,0.530767784415738
5988,0.5
5989,0.659419648972882
5991,0.972646966097284
5993,0.5
5999,0.911088042584095
6009,0.5
6014,0.566413988222736
6015,0.758279637260646
6016,0.00695756460990983
6019,0.968711350785199
6036,0.621632619436398
6037,0.272099764964054
6038,0.44998523345268
6042,0.5
6048,0.381613661318796
6056,0.410892349928893
6058,0.205730585135033
6065,0.810425116573704
6067,0.682597661167436
6071,0.179494783296821
6072,0.407705047564547
6073,0.5
6079,0.176781664874234
6081,0.5
6090,0.5
6094,0.68173030720829
6099,0.120865608022977
6102,0.55265170182458
6105,0.526141755108106
6115,0.5
6118,0.5
6125,0.805419607365951
6128,0.733495993908207
6130,0.763600866705759
6131,0.5
6137,0.736858830749808
6162,0.5
6172,0.47255248692527
6179,0.773997791695022
6182,0.477996373706871
6184,0.447538825500244
6186,0.428628819738041
6187,0.14361378492114
6195,0.520869850921479
6196,0.847243988568698
6197,0.751001636652056
6200,0.5
6201,0.920193909897498
6205,0.631610102973871
6207,0.5
6208,0.606314959648489
6214,0.425906502611533
6215,0.912438906113467
6222,0.683371476774362
6223,0.851370799434848
6239,0.740335116398737
6241,0.31348693729449
6243,0.0801450704299925
6245,0.5
6257,0.813790587933753
6258,0.5
6260,0.239407037510199
6264,0.911462445808109
6267,0.5
6283,0.5
6285,0.711369810496546
6289,0.5
6292,0.5
6293,0.950208866209265
6294,0.5
6297,0.5
6298,0.380048467175374
6299,0.5
6307,0.5
6308,0.87584210647994
6319,0.5
6321,0.5
6335,0.5
6341,0.638969641570782
6343,0.5
6348,0.180099075614234
6349,0.989742620416221
6353,0.936019143929667
6362,0.431278674074697
6363,0.5
6377,0.801256458602401
6378,0.471736357506268
6388,0.5
6389,0.870457662422565
6391,0.967745940330611
6392,0.760723704913018
6393,0.193839050398899
6394,0.48442072322241
6395,0.0426484933482334
6405,0.71744756348366
6408,0.5
6409,0.638520427220062
6412,0.374345981961662
6415,0.235056808688371
6421,0.5
6426,0.5
6428,0.877795458158348
6438,0.5
6439,0.0652631884827915
6440,0.989782896392272
6445,0.5
6447,0.246391137926276
6450,0.899229685508768
6451,0.474506077884121
6452,0.867116054781099
6458,0.5
6459,0.61196752868279
6461,0.283023702494211
6464,0.0627563360421274
6468,0.72776752579548
6477,0.519908543825986
6478,0.964206178677556
6479,0.901592236558143
6481,0.5
6494,0.0851023840832697
6495,0.367432644404216
6497,0.728385489533102
6503,0.073027518041753
6504,0.5
6505,0.5
6513,0.5
6520,0.356907712456619
6521,0.081071806775179
6522,0.749318936450342
6524,0.84598137871977
6526,0.711576186711763
6527,0.608397982556843
6538,0.810658250235421
6541,0.5
6543,0.5
6546,0.813663576225675
6573,0.971537247200744
6578,0.478345017402548
6583,0.688622057340445
6584,0.0513915269594483
6589,0.267934448129885
6592,0.5
6595,0.214502280081916
6597,0.346496400320716
6604,0.743414819872581
6606,0.5
6613,0.5
6619,0.776881660003246
6625,0.915753375299414
6626,0.75905276717031
6638,0.308725670379543
6639,0.251497205116852
6641,0.653217147246822
6645,0.220550100487242
6646,0.5
6651,0.5
6653,0.5
6662,0.5
6676,0.512766069737015
6684,0.851110491860234
6698,0.0796241582908443
6704,0.946839812023117
6709,0.987213740031901
6710,0.949332465873471
6714,0.974005220586363
6717,0.977246461409854
6718,0.647092806841496
6719,0.5
6722,0.555545581100634
6724,0.855441061034631
6739,0.83882515149175
6740,0.144729701903243
6753,0.5
6760,0.862723729123884
6768,0.5
6771,0.5
6774,0.5
6775,0.5
6780,0.5
6787,0.915127179626344
6788,0.476912703540774
6793,0.316891200005055
6794,0.985421918669765
6800,0.694119714669437
6805,0.5
6814,0.421487925086109
6822,0.5
6825,0.5
6828,0.066325533664826
6839,0.215041601473072
6841,0.63520695638293
6842,0.0973057603346564
6843,0.220538062478538
6848,0.5
6851,0.276030443970634
6854,0.5
6878,0.958964278681453
6879,0.880700598740208
6881,0.364640212573421
6883,0.336546897881031
6886,0.854389703103181
6893,0.111030976458048
6898,0.5
6907,0.5
6911,0.104729006402651
6913,0.394367076570443
6924,0.836439297285846
6926,0.5
6927,0.10529659937279
6931,0.964497109622181
6933,0.5
6934,0.603318138937699
6937,0.305378960924207
6945,0.876552950448809
6954,0.972103926830024
6959,0.5
6966,0.136908030353015
6971,0.707034921824134
6973,0.5
6978,0.5
6989,0.730004446134128
6993,0.5
7006,0.5
7011,0.5
7014,0.5
7015,0.528549342420619
7025,0.5
7028,0.5
7037,0.433578560853012
7040,0.701344341510328
7041,0.5
7043,0.955151446488098
7045,0.878930498702682
7046,0.5
7054,0.950165045558615
7057,0.341709067421623
7058,0.238220609319908
7059,0.5
7069,0.837670768095453
7070,0.5
7078,0.5
7086,0.5
7090,0.5
7091,0.5
7094,0.5
7100,0.5
7109,0.818051108355145
7121,0.694671922988913
7130,0.680170079565041
7131,0.5
7132,0.5
7133,0.5
7148,0.5
7151,0.5
7155,0.5
7159,0.5
7165,0.551428630620071
7176,0.414833134581435
7182,0.65019299721185
7187,0.5
7189,0.5
7190,0.460407922900224
7194,0.330655288867132
7196,0.0718891418362337
7197,0.5
7208,0.662844341541059
7212,0.5
7215,0.5
7217,0.5
7222,0.243756412191529
7223,0.834579220254424
7227,0.155553737954664
7230,0.935278363553705
7239,0.5
7266,0.5
7272,0.826573858796212
7273,0.814040012674523
7274,0.744024314397018
7280,0.756105903908443
7281,0.915382243870932
7284,0.820913028219696
7292,0.5
7293,0.845620841829435
7299,0.5
7302,0.5
7305,0.616323436951082
7310,0.355292193419137
7313,0.743383145986175
7317,0.5
7323,0.5
7326,0.5
7333,0.851034033439062
7335,0.820804511081971
7343,0.676432280536347
7344,0.5
7347,0.5
7353,0.5
7361,0.400575973634277
7366,0.5
7385,0.609964143923838
7386,0.653088098098958
7408,0.946833263928236
7411,0.5
7422,0.5
7437,0.758624784378619
7451,0.407039240280333
7453,0.941361516289706
7459,0.5
7537,0.5
7551,0.633039560441528
7559,0.5
7644,0.5
7653,0.5
7660,0.697535419428186
7662,0.5
7696,0.603214332194147
7702,0.5
7705,0.451734592176343
7707,0.568942024868426
7721,0.866651363675012
7727,0.303841953710276
7742,0.886623354187392
7764,0.596259571482174
7768,0.593847416962896
7795,0.279068136318223
7801,0.5
7805,0.080042828489215
7808,0.709100781249503
7811,0.884134280861666
7841,0.106610602263582
7848,0.786734487367804
7851,0.196420059078513
7853,0.931084889968924
7866,0.5
7868,0.576094530940145
7870,0.433844139538248
7872,0.5
7875,0.822497939288522
7880,0.876180768100938
7881,0.5
7901,0.511265633839453
7905,0.87113856555982
7909,0.5
7936,0.5
7938,0.5
7943,0.311785622595017
7946,0.5
7951,0.5
7990,0.587523276565163
7998,0.251433355072046
8011,0.5
8020,0.726025248691994
8025,0.5
8051,0.739738609196503
8061,0.5
8073,0.5
8075,0.35046421434715
8078,0.937945804899678
8087,0.5
8091,0.530603917306744
8099,0.882386510396685
8118,0.5
8121,0.527917394962467
8125,0.5
8146,0.5
8152,0.5
8153,0.770195366975312
8161,0.5
8165,0.5
8175,0.686532132657802
8188,0.5
8257,0.192907948091415
8266,0.5
8273,0.58614294536523
8293,0.5
8317,0.437169683180542
8331,0.5
8344,0.5
8353,0.5
8366,0.955376625726723
8374,0.5
8382,0.5
8386,0.664166720722002
8423,0.5
8456,0.5
8491,0.53018602783123
8503,0.171233005466178
8510,0.5
8511,0.65733346545586
8544,0.5
8556,0.960764178784554
8578,0.490148418116169
8609,0.592131828366788
8610,0.5
8614,0.5
8657,0.5
8658,0.5
8669,0.269690406557904
8677,0.501947502613606
8678,0.709350044292618
8682,0.260212841377751
8710,0.5
8731,0.269360503578744
8745,0.5
8749,0.5
8752,0.5
8772,0.767977706535093
8779,0.5
8792,0.29925221252921
8812,0.768502848676263
8825,0.275088129953867
8852,0.898367322480028
8866,0.5
8894,0.5
8906,0.696335428255876
8936,0.5
8938,0.5
8957,0.586338489993997
8961,0.54890653407545
8970,0.676070415054545
9005,0.5
9031,0.174496058908441
9050,0.787515574820623
9051,0.5
9052,0.5
9066,0.5
9076,0.5
9090,0.5
9216,0.538814462609675
